https://www.golha.co.uk/fa/programme/546	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '??????? ???', '???? ??????', '??? ????? ', '????', '???? ??????', '???????? ???? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/547	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??? ????', '???? ???? ', '????', '????? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/548	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ????\u200c ?????', '???????? ??????', '??? ??????', '?????', '???? ???\u200c ???? ', '?????', '????? ?????????']"	(03:39 - 04:16)		
https://www.golha.co.uk/fa/programme/549	?? ???? ?? ???	"['?????? ??\u200c??', '??? ??????', '?????', '???? ?????', '?????', '????? ?????????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/550	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??????? ???', '?????', '???? ??????', '??? ????? ', '????', '???? ????', '???? ??????', '???????? ???? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/551	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ???? ', '????????', '???? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/552	?? ???? ?? ???	"['?????', '????????', '?????? ??\u200c??', '???? ??????', '?????? ???\u200c????', '??? ?????', '?????', '?????? ???? ', '????? ??????', '?????', '???? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/553	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????????? ?????', '???? ??????', '???? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/554	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '??\u200c ?? ????', '??? ??????', '?????', '???? ???\u200c ???? ', '????? ??????', '?????', '????? ?????????']"	(03:05 - 03:12)		
https://www.golha.co.uk/fa/programme/555	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ????????', '?????? ???\u200c????', '?????', '?????', '????? ???????', '?????? ???? ', '?????']"	(??????)		
https://www.golha.co.uk/fa/programme/556	?? ???? ?? ???	"['????????', '????? ??????', '?????? ??\u200c??', '??? ?????', '?????', '?????', '???? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/557	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '?????\u200c????? ????', '?????? ???? ', '????? ?????????', '???? ???????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/558	?? ???? ?? ???	"['????????', '?????? ??????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '?????\u200c????? ????', '?????? ???? ', '????', '?????']"	(??????)		
https://www.golha.co.uk/fa/programme/559	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???? ??????', '???? ??????', '????????? ?????', '?????? ???', '???? ??????']"	(?????)	?? ???? ???? ???? ?? ??? ??? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/560	?? ???? ?? ???	"['????????', '????????', '??????? ????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '???? ??????', '????', '???????? ?????', '?????????? ???????\u200c???? ', '???? ??????', '???????? ???? ??????']"	(???? ??????)	???? ?? ?????? ?? ??? ?? ??????? 	"??????????"
https://www.golha.co.uk/fa/programme/561	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ????????', '??? ??????', '?????', '??????? ??????? ', '???? ??']"	(04:49 - 05:15)		
https://www.golha.co.uk/fa/programme/562	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???? ????', '???? ???????', '?????? ??????', '????', '???????? ?????', '?????????? ???????\u200c???? ', '???? ??????', '???????? ???? ??????', '??? ??????']"	(??????)	?? ?? ?? ? ?? ?? ??? ?? ????? ?????? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/563	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '?????? ???? ', '?????', '????? ??????', '?????', '???? ?????']"	(???)		
https://www.golha.co.uk/fa/programme/564	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c????? ??????? ', '????\u200c???? ?????', '?????', '???? ???????', '?????????? ???????\u200c???? ', '????? ?? ??????', '?????', '???????? ???? ??????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/565	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ???????', '?????', '???? ???????', '???????? ?????', '?????????? ???????\u200c???? ', '???? ??????', '??? ??????']"	(?? ???)	????? ???? ?? ?????? ???? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/566	?? ???? ?? ???	"['????????', '?????? ??\u200c?? ?? ????? ???? ??????', '?????', '????', '??????????? ?????', '????? ??????', '?????', '???? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/567	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '?????', '????', '?????? ??? ', '???? ?????', '???? ??????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/568	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '?????????', '?????? ???\u200c????', '?????\u200c???', '?????', '???? ?????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/569	?? ???? ?? ???	"['?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???? ??????', '????\u200c???? ?????', '?????', '???? ???? ', '????', '????? ??????', '???? ???????', '???? ??????']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/570	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ???\u200c????', '????? ??????', '??? ?????', '?????? ????????', '???????? ???? ??????', '??? ??????']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/571	?? ???? ?? ???	"['????????', '???  ', '?????? ??\u200c??', '?????', '????', '?????? ???? ', '????? ???? ', '???? ??????']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/572	?? ???? ?? ???	"['?????? ??\u200c??', '????', '?????', '???? ??????', '??? ??????', '????? ????????', '????? ?????']"	(??????)		
https://www.golha.co.uk/fa/programme/573	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???? ???????', '???? ???????', '?????????? ???????\u200c???? ', '??? ??????']"	(???? ???)	?? ?? ??? ?? ?????? ?? ?? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/574	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ???????', '?????', '???? ??????', '?????????? ???????\u200c???? ', '????? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/575	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????????? ?????', '????', '???? ???????', '???? ???????', '????? ?????', '????? ?????']"	(?? ???)	????? ?? ???? ??? ?????  	?????????
https://www.golha.co.uk/fa/programme/576	?? ???? ?? ???	"['?????? ??\u200c??', '??? ?????', '?????', '???? ??????', '????', '????? ?????? ??????', '???? ???????', '?????????? ???????\u200c???? ', '????? ?????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/577	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ??????', '?????\u200c???', '?????', '????? ????', '???? ???? ?????????', '????', '?????????? ???????\u200c???? ', '???? ??????', '?????']"	(??????)	???? ??? ?? ?? ?? ?? ??? ?????? 	"??????????"
https://www.golha.co.uk/fa/programme/578	?? ???? ?? ???	"['?????? ??\u200c??', '?????', '????? ????', '?????????? ???????\u200c???? ', '???? ??????', '?????', '???? ??????']"	(02:30 - 02:48)	?? ?? ????? ?? ?? ??? ???? ??? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/579	?? ???? ?? ???	"['???? (??????)', '????????', '?????? ??\u200c??', '???????? ??????', '???? ???????', '?????? ???\u200c????', '????', '?????????? ???????\u200c???? ', '??? ??????']"	(???? ??????)	?? ????? ???? ??? ???????? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/580	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ??????', '??? ?????', '????????? ?????', '???? ??????']"	(?????)	??? ?? ?? ????????? ? ?? ?? ???? ??????? 	?????????
https://www.golha.co.uk/fa/programme/581	?? ???? ?? ???	"['???? (??????)', '????????', '?????? ??\u200c??', '???? ???????', '???? ??????', '???? ?????', '?????????? ???????\u200c???? ', '???? ??????']"	(??????)	???? ?? ??? ?? ????? ?? ?? ??? ?? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/582	?? ???? ?? ???	"['???? (??????)', '????????', '?????? ??\u200c??', '???? ??????', '???? ??????', '????????? ?????', '????', '???? ??????', '?????']"	(???? ???)	???? ?? ???? ?? ?? ?? ?????? ????? 	?????????
https://www.golha.co.uk/fa/programme/583	????? ?????? ?#?	"['?????? ??\u200c??', '?????', '???? ???? ']"	(04:21 - 00:00)		
https://www.golha.co.uk/fa/programme/587	????? ??????? ?#?	"['????????', '?????? ??\u200c??', '?????']"	(07:29 - 07:54)	???? ?? ??? ???? ?? ??? ????? 	????????
https://www.golha.co.uk/fa/programme/588	????? ??????? ?#?	"['?????? ??\u200c??', '??? ??????', '???? ??????', '?????', '?????', '???? ??????', '????? ?????????']"	(?? ???)	???? ????? ??? ??? ?? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/589	??? ??? ??? ??? ?? ????	"['??????? ????????', '???? ????????? ??????? ', '?????? ??\u200c??', '\u200f????', '??? ??????', '?????? ??????? ', '????? ??????? ', '?????', '???? ??????', '???? ??????', '???\u200c???? ??????', '???? ??????', '?????? ???? ', '?????? ??? ', '????? ?? ??????', '?????']"	(03:37 - 03:55)	??? ?? ??? ?? ????? ??? ?? ???? ; ??? ?? ?? ? ?????? ??? ??  ???? ??? ?????: ??? ??? ??? ??? ; ??? ??? ?????? ?? ???? ?????? 	?????
https://www.golha.co.uk/fa/programme/590	????? ??????? ?#?	"['????????', '????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ?????? ???', '???????? ??????', '????', '???? ?????', '???? ??????', '?????? ???', '?????? ????', '????? ????????']"	(??????)	??? ?? ??? ??????? ????????? ??? 	????
https://www.golha.co.uk/fa/programme/591	????? ??????? ?#?	"['????????', '?????? ??\u200c??', '????? ????????', '??? ?????', '???????? ?????', '???? ??????']"	(??????)	??? ???? ?? ??? ?? ?? ????? ???? 	"?????"
https://www.golha.co.uk/fa/programme/592	????? ??????? ?#??	"['????????', '?????? ??\u200c??', '????????', '??? ??????', '?????', '????? ?????????', '?????? ????', '????? ?????']"	(???????)	????? ??? ?? ??? ?? ??? ?? ??? ?? 	????????
https://www.golha.co.uk/fa/programme/594	????? ??????? ?#??	"['???????? ?', '????????', '????????', '?????? ??\u200c??', '????', '?????? ???', '?????', '???? ??????', '???? ??????', '?????', '?????? ????', '?????? ?????', '????\u200c ?????? ???']"	(?? ???)		
https://www.golha.co.uk/fa/programme/595	????? ??????? ?#??	"['????????', '???? ?????', '????????? ?????', '???? ???????', '????', '???? ??????? (?????)']"	(??????)	??? ?? ?? ?????? ???? ?? ?? 	????????
https://www.golha.co.uk/fa/programme/596	????? ??????? ?#??	"['????????', '?????? ??\u200c??', '?????', '?????? ???? ', '???????? ?????', '????? (?????\u200c??)? ????']"	(??????)	? ?? ???? ??? ????? ? ??? ?? ????? 	????????
https://www.golha.co.uk/fa/programme/597	????? ??????? ?#??	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '??????? ??????', '?????', '????? ????', '???? ????????', '?????????? ???????\u200c???? ', '?????', '???? ??????']"	(??????)	???? ???? ???? ?? ?? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/598	????? ??????? ? ?????	"['????????', '?????? ??\u200c??', '??????? ?????', '???? ??????', '??? ?????', '????????? ?????', '????', '???? ??????', ' ?????? ?????']"	(?????)	?? ???? ? ?? ????? ?? ?? ??? ?? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/599	????? ??????? ? ?????	"['????????', '???? ??????', '???? ?????', '????????? ?????', '?????? ???? ', '????? (?????\u200c??)? ????']"	(???? ???)	???? ??? ??? ????? ? ??? ?? ?? 	?????
https://www.golha.co.uk/fa/programme/600	????? ??????? ? ?????	"['????????', '????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???? ??????', '????', '???????? ?????', '???? ??? ', '????? ????????', '?????', '?????', '??????? ?????', '??? ??????', '???? ??????', '?????? ?????', '???? ???????', '?????? ???????? ', '??? ?????', '??????? ???', '?????', '???? ??????', '???? ???? ', '?????? ?????? ', '????????? ?????', '??? ????? ', '????', '???? ??????', '?????? ???? ', '????', '????? (?????\u200c??)? ????', '?????????? ???????\u200c???? ', '????? ??????', '????', '?????', '???? ??????', '????? ?????????', '????? ?? ??????', '???? ??', '???? ???????', '????  ???', '??? ??????', '???????? ?????']"	(???? ???)	????? ?? ??? ??? ?????? 	????????
https://www.golha.co.uk/fa/programme/601	????? ??????? ? ?????	"['?????? ??\u200c??', '????', '????? ????????', '?????? ???\u200c????', '?????', '???? ??????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?????']"	(????)	???? ???? ? ????? ? ??? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/602	????? ??????? ? ?????	"['????????', '?????? ??\u200c??', '????? ????????', '?????? ????', '????  ???']"	(?? ???)	???? ?? ?? ?? ??? ?? ??? ?? ?? ?????? 	????????
https://www.golha.co.uk/fa/programme/603	????? ??????? ? ?????	"['????????', '????????', '?????? ??\u200c??', '?????', '????? (???? ?????)', '??? ????\u200c ?????', '??????? ?????', '??? ??????', '???? ??????', '???? ????????', '?????? ???????? ', '?????', '????? ?????', '????', '???????? ?????', '???? ???\u200c ???? ', '???? ??????', '?????', '?????']"	(?? ???)	"?? ?????? ??????? ???? ??? ?? ??? ?? "	"??????"
https://www.golha.co.uk/fa/programme/606	????? ?????? ???	"['?????? ??\u200c??', '?????', '???? ???? ', '?????? ???? ', '????']"	(05:43 - 06:08)		
https://www.golha.co.uk/fa/programme/607	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ????', '?????', '?????? ???? ', '???????? ?????', '??????']"	(???)		
https://www.golha.co.uk/fa/programme/608	??? ??? ???	"['???????? ??????', '?????', '???? ???????', '????? ?? ????', '?????', '???? ???????', '??? ??????', '????? ?????']"	(15:33 - 15:55)	?? ?????? ? ???? ????? ??? ???? 	????
https://www.golha.co.uk/fa/programme/609	????? ???? ?? ?	"['?????? ??\u200c??', '???????? ??????', '?????? ???', '????', '???? ??????', '????? (?????\u200c??)? ????', '???? ??????', '?????? ????']"	(??????)	?? ??? ?? ?? ?? ?? ????? ?? ??? 	?????
https://www.golha.co.uk/fa/programme/610	????? ??????? ??? ?	"['?????? ??\u200c??', '??? ??????', '?????', '????', '?????? ??? ', '???? ???\u200c ???? ', '????? ??????', '?????', '???? ??', '???? ???????']"	(06:24 - 06:45)		
https://www.golha.co.uk/fa/programme/611	????? ??????? ??? ?	"['????????', '?????? ??\u200c??', '????? ????? ???????', '????? ????????', '?????? ????', '?????', '???? ???????', '???????? ?????', '???? ???\u200c ???? ', '????? ??????', '????  ???', '??? ??????']"	(??????)	??? ??? ?? ???? ???? ?????? 	"?????"
https://www.golha.co.uk/fa/programme/612	????? ??????? ??? ?	"['???????? ?', '????????', '?????? ??\u200c??', '????', '???? ??????', '?????? ???\u200c????', '????', '????? (?????\u200c??)? ????', '????  ???', '???? ?????']"	(??????)	??? ? ??? ?? ?? ???? ?????? ?? ?? ????? 	?????
https://www.golha.co.uk/fa/programme/613	????? ??????? ??? ?	"['?????? ??\u200c??', '?????', '???? ??????', '???\u200c ????\u200c ???? \u200c??? ', '???? ????????', '???????? ?????', '???? ???\u200c ???? ', '?????', '????? ?????????']"	(????)	????? ?? ????? ??? ???? ???? 	?????
https://www.golha.co.uk/fa/programme/614	??? ??? ????	"['????????', '?????', '???? ??????', '?????? ???? ', '???????? ?????', '????? ??????', '?????? ??? ', '?????????? ???????\u200c???? ', '????? ?? ????']"	(?????)	?? ??? ??? ?????? ???? ?? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/615	????? ??????? ????	"['????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '????\u200c????? ??????? ', '?????', '???\u200c?????? ', '???????? ?????', '????? ??????', '?????', '???? ??????? (?????)', '????? ?????']"	(????)	???? ?? ????? ?????? ?? ???????  	?????
https://www.golha.co.uk/fa/programme/616	????? ??????? ????	"['????? ???', '?????? ??\u200c??', '????? ????????', '?????', '?????? ???? ', '????? ??????', '????? ??????', '????  ???', '????? ?????']"	(???)	???? ?? ???? ????? ??? ? ??? ????? 	"?????"
https://www.golha.co.uk/fa/programme/617	????? ??????? ????	"['????????', '???? ????????', '?????? ??\u200c??', '??? ??????', '???? ??????', '?????', '???? ??????', '???? ???\u200c ???? ', '????? ??????', '?????', '????? ?????????', '?????', '????\u200c ??? ??????']"	(?? ???)	??? ?????? ?? ????  ??? ??? 	?????
https://www.golha.co.uk/fa/programme/618	????? ??????? ????	"['????????', '?????? ??\u200c??', '???????? ??????', '???? ????', '????', '?????', '????? ????', '????\u200c?????? ??????', '?????????? ???????\u200c???? ', '????? ??????', '?????', '???? ?????', '????? ?????']"	(???)	??? ???? ????? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/619	????? ??????? ????	"['?????? ??\u200c??', '???????? ??????', '????', '???????? ?????', '??? ??????', '???? ???????', '??? ?????', '????? ????', '???? ??????', '????? ??????', '?????????? ???????\u200c???? ', '????? ??????', '????  ???', '????? ?????']"	(??????)	?? ?? ????? ?? ????? ??? ?? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/620	????? ??????? ????	"['????????', '?????? ??\u200c??', '???????? ??????', '????? ???????', '??? ??????', '??? ?????', '?????', '???? ?????', '???? ??????', '?????????? ???????\u200c???? ', '?????', '????? ?????', '???? ?????']"	(????)	?? ??? ???? ???? ????? ?? ??? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/621	????? ??????? ????	"['??????? ????????', '?????? ??\u200c??', '???????? ??????', '??? ??????', '??? ????????', '?????', '???\u200c ????\u200c ???? \u200c??? ', '????? (?????\u200c??)? ????', '???? ???\u200c ???? ', '????? ??????', '?????', '????? ?????????']"	(????)	?? ?? ??? ?? ???? ????? ??? ?? 	?????
https://www.golha.co.uk/fa/programme/623	????? ??????? ????	"['?????? ??\u200c??', '????? ????????', '?????? ???\u200c????', '?????', '???? ??????', '?????? ?????? ', '???? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/624	????? ??????? ????	"['????????', '?????? ??\u200c??', '????? ????????', '???? ??????', '????? ??????', '?????\u200c????? ??????? ']"	(??????)	???? ?? ?? ?? ????? ??????? ???? 	:37
https://www.golha.co.uk/fa/programme/625	????? ??????? ????	"['?????? ??\u200c??', '???????? ??????', '??? ??????', '???? ??????', '?????', '????? (?????\u200c??)? ????', '????? ?????????', '????? ?? ?????']"	(?? ???)	?? ??? ??? ??? ???? ?? ???? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/626	????? ??????? ????	"['????????', '?????? ??\u200c??', '???????? ?????', '??? ??????', '?????? ??????', '???? ?????', '?????? ???? ', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ??????', '????? ??????', '????? ?????????', '?????', '??? ??????']"	(?? ???)	?? ?? ????? ?? ????? ??? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/627	????? ??????? ????	"['?????? ??\u200c??', '????? ????? ???????', '????? ????????', '????\u200c????? ???????', '??? ?????', '?????', '?????? ???? ', '????? ??????']"	(?? ???)	???? ???? ?? ?? ?? ?? ??? ???? ????  	"?????"
https://www.golha.co.uk/fa/programme/628	????? ??????? ????	"['?????? ??\u200c??', '????? ????????', '??? ?????', '?????', '???? ??????', '????? ??????', '???? ??????']"	(????)	???? ?? ??? ???? ??? ???? 	"?????"
